Date,Open,High,Low,Close,Adj Close,Volume,Days
2021-03-17,46.41,46.82,46.25,46.720001,45.320461,4077900,771
2021-03-18,46.400002,46.66,45.970001,46.02,44.64143,4134300,772
2021-03-19,46.02,46.189999,45.689999,45.970001,44.59293,4767600,773
2021-03-22,45.849998,46.32,45.849998,46.150002,44.936649,2994800,774
2021-03-23,46.07,46.25,45.689999,45.799999,44.595848,3207200,775
2021-03-24,45.959999,46.169998,45.549999,45.560001,44.362156,3572100,776
2021-03-25,45.380001,45.91,45.130001,45.810001,44.605587,5363100,777
2021-03-26,45.970001,46.59,45.889999,46.540001,45.316402,3990100,778
2021-03-29,46.380001,46.630001,46.18,46.509998,45.287182,3480800,779
2021-03-30,46.380001,46.48,46.200001,46.400002,45.180077,3065200,780
2021-03-31,46.490002,46.790001,46.48,46.610001,45.384552,3843500,781
2021-04-01,46.82,47.099998,46.810001,47.080002,45.842197,2672800,782
2021-04-05,47.43,47.830002,47.43,47.77,46.514057,3230800,783
2021-04-06,47.709999,47.869999,47.669998,47.720001,46.46537,2400300,784
2021-04-07,47.720001,47.84,47.66,47.810001,46.553009,1976500,785
2021-04-08,47.950001,48.029999,47.84,48.029999,46.767216,2199700,786
2021-04-09,48,48.389999,47.990002,48.380001,47.108025,2455100,787
2021-04-12,48.310001,48.419998,48.23,48.380001,47.108025,1804900,788
2021-04-13,48.389999,48.610001,48.330002,48.509998,47.234592,2563500,789
2021-04-14,48.540001,48.66,48.299999,48.380001,47.108025,3655700,790
2021-04-15,48.650002,48.919998,48.639999,48.900002,47.614346,2603900,791
2021-04-16,49.07,49.119999,48.880001,49.060001,47.770138,2020000,792
2021-04-19,48.939999,48.990002,48.650002,48.799999,47.516975,3275700,793
2021-04-20,48.66,48.740002,48.27,48.470001,47.195648,3091800,794
2021-04-21,48.360001,48.93,48.360001,48.93,47.643559,1492100,795
2021-04-22,48.91,48.990002,48.34,48.459999,47.185917,2834800,796
2021-04-23,48.549999,49.16,48.529999,49,47.711712,1308400,797
2021-04-26,49.060001,49.169998,49.029999,49.080002,47.789616,1481700,798
2021-04-27,49.139999,49.16,48.950001,49.080002,47.789616,2252700,799
2021-04-28,49.110001,49.25,49.029999,49.07,47.779877,1354600,800
2021-04-29,49.43,49.450001,48.959999,49.369999,48.071987,2095000,801
2021-04-30,49.09,49.200001,48.950001,49.040001,47.750664,1991000,802
2021-05-03,49.310001,49.360001,49.110001,49.150002,47.857773,1648000,803
2021-05-04,48.91,48.970001,48.41,48.860001,47.575394,2934500,804
2021-05-05,49.09,49.099998,48.790001,48.880001,47.594875,1940200,805
2021-05-06,48.900002,49.279999,48.639999,49.27,47.974613,2604600,806
2021-05-07,49.380001,49.709999,49.290001,49.619999,48.315414,2468700,807
2021-05-10,49.66,49.689999,49.130001,49.139999,47.848034,1943200,808
2021-05-11,48.580002,48.82,48.209999,48.720001,47.439079,4380500,809
2021-05-12,48.349998,48.5,47.599998,47.68,46.426422,4716400,810
2021-05-13,47.869999,48.48,47.860001,48.220001,46.952225,3709100,811
2021-05-14,48.580002,49.09,48.580002,48.970001,47.682507,1751600,812
2021-05-17,48.82,48.950001,48.610001,48.849998,47.565659,1979300,813
2021-05-18,48.900002,48.919998,48.419998,48.450001,47.176178,1534500,814
2021-05-19,47.849998,48.330002,47.650002,48.32,47.049595,4209400,815
2021-05-20,48.43,48.98,48.400002,48.830002,47.546188,1924300,816
2021-05-21,49.029999,49.16,48.73,48.779999,47.497498,2287500,817
2021-05-24,49.07,49.419998,49.040001,49.27,47.974613,1203800,818
2021-05-25,49.43,49.459999,49.110001,49.18,47.886982,1990300,819
2021-05-26,49.259998,49.34,49.119999,49.279999,47.984356,1148900,820
2021-05-27,49.41,49.459999,49.279999,49.299999,48.003826,1314000,821
2021-05-28,49.5,49.529999,49.360001,49.369999,48.071987,1939100,822
2021-06-01,49.689999,49.689999,49.290001,49.349998,48.052509,1899600,823
2021-06-02,49.43,49.52,49.299999,49.43,48.130409,1328300,824
2021-06-03,49.130001,49.380001,48.950001,49.259998,47.964874,1756900,825
2021-06-04,49.490002,49.720001,49.470001,49.689999,48.383575,1237700,826
2021-06-07,49.700001,49.700001,49.529999,49.630001,48.325153,1032200,827
2021-06-08,49.759998,49.759998,49.43,49.650002,48.344627,1142700,828
2021-06-09,49.740002,49.759998,49.549999,49.57,48.266727,2124200,829
2021-06-10,49.720001,49.919998,49.57,49.810001,48.500423,1114900,830
2021-06-11,49.889999,49.900002,49.720001,49.880001,48.568581,1098000,831
2021-06-14,49.91,50.009998,49.75,50.009998,48.69516,1246800,832
2021-06-15,50.040001,50.040001,49.799999,49.919998,48.607521,1242900,833
2021-06-16,49.939999,49.939999,49.369999,49.639999,48.334888,2054800,834
2021-06-17,49.59,49.73,49.310001,49.619999,48.315414,1508400,835
2021-06-18,49.220001,49.27,48.93,48.959999,47.672764,2206200,836
2021-06-21,49.009998,49.5,48.900002,49.48,48.343994,2741700,837
2021-06-22,49.490002,49.84,49.389999,49.740002,48.598026,1428700,838
2021-06-23,49.75,49.849998,49.68,49.689999,48.549171,1110500,839
2021-06-24,49.93,50.029999,49.919998,49.970001,48.822746,1028400,840
2021-06-25,50.080002,50.200001,50.029999,50.130001,48.979069,942000,841
2021-06-28,50.209999,50.27,50.07,50.259998,49.106087,1127800,842
2021-06-29,50.32,50.369999,50.220001,50.279999,49.125626,810600,843
2021-06-30,50.23,50.400002,50.23,50.330002,49.17448,1831700,844
2021-07-01,50.43,50.610001,50.41,50.610001,49.448048,1471600,845
2021-07-02,50.75,51.029999,50.709999,50.990002,49.819328,2292600,846
2021-07-06,50.98,51.009998,50.549999,50.889999,49.721619,1269100,847
2021-07-07,50.98,51.110001,50.73,51.080002,49.907261,1299600,848
2021-07-08,50.389999,50.759998,50.27,50.669998,49.506676,1845700,849
2021-07-09,50.830002,51.23,50.82,51.200001,50.024506,1298800,850
2021-07-12,51.18,51.41,51.139999,51.400002,50.219913,1327200,851
2021-07-13,51.299999,51.470001,51.18,51.23,50.053814,1747600,852
2021-07-14,51.43,51.490002,51.130001,51.290001,50.112442,1283200,853
2021-07-15,51.110001,51.200001,50.880001,51.119999,49.946342,1731900,854
2021-07-16,51.25,51.259998,50.66,50.720001,49.555531,2453500,855
2021-07-19,50.110001,50.16,49.610001,49.950001,48.803204,3032500,856
2021-07-20,50.060001,50.84,49.950001,50.68,49.516445,4570300,857
2021-07-21,50.810001,51.110001,50.810001,51.09,49.91703,3974700,858
2021-07-22,51.119999,51.23,50.990002,51.209999,50.034275,990500,859
2021-07-23,51.450001,51.759998,51.360001,51.720001,50.532566,1376800,860
2021-07-26,51.66,51.849998,51.639999,51.830002,50.640045,1438900,861
2021-07-27,51.720001,51.720001,51.259998,51.619999,50.43486,3433700,862
2021-07-28,51.700001,51.77,51.419998,51.599998,50.415318,1884700,863
2021-07-29,51.720001,51.939999,51.720001,51.799999,50.610729,1291400,864
2021-07-30,51.490002,51.73,51.470001,51.560001,50.37624,1320500,865
2021-08-02,51.779999,51.830002,51.41,51.450001,50.268764,1608400,866
2021-08-03,51.549999,51.869999,51.27,51.849998,50.659576,1347800,867
2021-08-04,51.709999,51.779999,51.59,51.619999,50.43486,2115300,868
2021-08-05,51.77,51.950001,51.73,51.919998,50.727974,1956000,869
2021-08-06,51.990002,52.07,51.950001,52.029999,50.835449,1011100,870
2021-08-09,52,52.049999,51.900002,51.990002,50.796368,1095200,871
2021-08-10,52.049999,52.139999,51.950001,52.049999,50.854992,4482700,872
2021-08-11,52.189999,52.189999,52.040001,52.16,50.962467,884200,873
2021-08-12,52.16,52.349998,52.049999,52.34,51.138325,941600,874
2021-08-13,52.400002,52.439999,52.34,52.439999,51.236034,885800,875
2021-08-16,52.25,52.57,52.07,52.57,51.363056,1197700,876
2021-08-17,52.240002,52.32,51.84,52.189999,50.991776,2158500,877
2021-08-18,52.09,52.27,51.599998,51.650002,50.464172,4645100,878
2021-08-19,51.279999,51.860001,51.27,51.720001,50.532566,2765100,879
2021-08-20,51.77,52.169998,51.700001,52.130001,50.933155,1179900,880
2021-08-23,52.32,52.700001,52.32,52.57,51.363056,896800,881
2021-08-24,52.68,52.740002,52.599998,52.669998,51.460754,1259200,882
2021-08-25,52.709999,52.849998,52.650002,52.77,51.55846,955800,883
2021-08-26,52.77,52.779999,52.459999,52.48,51.27512,1541000,884
2021-08-27,52.580002,52.990002,52.57,52.939999,51.724556,2052400,885
2021-08-30,53.009998,53.27,53,53.16,51.939503,1181600,886
2021-08-31,53.18,53.200001,53.02,53.09,51.87112,1647100,887
2021-09-01,53.23,53.279999,53.099998,53.110001,51.890652,1867100,888
2021-09-02,53.310001,53.389999,53.139999,53.290001,52.066521,1172700,889
2021-09-03,53.18,53.330002,53.099998,53.259998,52.037205,2370000,890
2021-09-07,53.220001,53.23,53,53.09,51.87112,2476000,891
2021-09-08,53,53.099998,52.779999,53.029999,51.812485,2397500,892
2021-09-09,52.990002,53.209999,52.759998,52.790001,51.577995,1673500,893
2021-09-10,53.009998,53.080002,52.360001,52.389999,51.187176,2349200,894
2021-09-13,52.73,52.779999,52.209999,52.490002,51.284889,2134800,895
2021-09-14,52.689999,52.709999,52.110001,52.23,51.030861,3154900,896
2021-09-15,52.290001,52.720001,52.139999,52.639999,51.431442,2263600,897
2021-09-16,52.599998,52.709999,52.209999,52.580002,51.372822,1291700,898
2021-09-17,52.459999,52.529999,52.02,52.080002,50.884304,1550700,899
2021-09-20,51.139999,51.34,50.439999,51.040001,50.016079,2803900,900
2021-09-21,51.349998,51.490002,50.939999,51.009998,49.986675,1775100,901
2021-09-22,51.299999,51.75,51.169998,51.5,50.466846,1946900,902
2021-09-23,51.740002,52.32,51.709999,52.130001,51.084209,1649200,903
2021-09-24,51.919998,52.290001,51.900002,52.220001,51.172405,2450700,904
2021-09-27,52.060001,52.220001,51.970001,52.07,51.025414,1324200,905
2021-09-28,51.700001,51.740002,50.93,51.02,49.996475,2223700,906
2021-09-29,51.189999,51.389999,51.02,51.080002,50.055275,3852400,907
2021-09-30,51.279999,51.369999,50.450001,50.459999,49.447708,4511900,908
2021-10-01,50.700001,51.27,50.240002,51.07,50.045471,3806600,909
2021-10-04,50.93,51.02,50.150002,50.43,49.418312,4162100,910
2021-10-05,50.619999,51.220001,50.5,50.939999,49.918079,3545200,911
2021-10-06,50.490002,51.18,50.290001,51.139999,50.114071,3907500,912
2021-10-07,51.560001,51.939999,51.529999,51.57,50.535446,1910300,913
2021-10-08,51.689999,51.73,51.419998,51.5,50.466846,1577300,914
2021-10-11,51.43,51.779999,51.119999,51.130001,50.104267,1828700,915
2021-10-12,51.25,51.290001,50.900002,51,49.976879,3808100,916
2021-10-13,51.119999,51.279999,50.759998,51.16,50.133671,2708700,917
2021-10-14,51.630001,52.060001,51.580002,52.029999,50.986214,3071900,918
2021-10-15,52.32,52.48,52.23,52.439999,51.387989,1263700,919
2021-10-18,52.220001,52.630001,52.139999,52.610001,51.554581,2994100,920
2021-10-19,52.810001,53.02,52.73,53.02,51.956356,1710600,921
2021-10-20,53.040001,53.240002,53.040001,53.189999,52.122944,1665900,922
2021-10-21,53.139999,53.380001,53.080002,53.360001,52.289532,1706600,923
2021-10-22,53.310001,53.470001,53.040001,53.310001,52.240536,1450100,924
2021-10-25,53.419998,53.619999,53.209999,53.580002,52.505127,3011700,925
2021-10-26,53.77,53.93,53.59,53.630001,52.554119,1825300,926
2021-10-27,53.700001,53.759998,53.389999,53.389999,52.318928,2183600,927
2021-10-28,53.580002,53.91,53.57,53.91,52.828499,1751800,928
2021-10-29,53.610001,54.049999,53.580002,53.990002,52.906898,2399800,929
2021-11-01,54.150002,54.18,53.889999,54.119999,53.034286,1840700,930
2021-11-02,54.119999,54.360001,54.110001,54.310001,53.220478,2237000,931
2021-11-03,54.27,54.700001,54.209999,54.669998,53.573254,2563100,932
2021-11-04,54.73,54.93,54.689999,54.900002,53.798641,2510500,933
2021-11-05,55.200001,55.349998,54.919998,55.09,53.984829,3405100,934
2021-11-08,55.25,55.299999,55.07,55.139999,54.033829,1925700,935
2021-11-09,55.18,55.220001,54.790001,54.98,53.877033,3720200,936
2021-11-10,54.75,54.970001,54.34,54.540001,53.445862,2826300,937
2021-11-11,54.709999,54.709999,54.540001,54.560001,53.465458,1631300,938
2021-11-12,54.709999,55.029999,54.580002,54.959999,53.857437,1085500,939
2021-11-15,55.119999,55.130001,54.84,54.98,53.877033,2039400,940
2021-11-16,54.950001,55.34,54.939999,55.18,54.073021,2228400,941
2021-11-17,55.16,55.18,54.990002,55.060001,53.955433,1684500,942
2021-11-18,55.200001,55.279999,54.849998,55.25,54.141613,2155100,943
2021-11-19,55.240002,55.380001,55.110001,55.16,54.053421,1601600,944
2021-11-22,55.380001,55.689999,54.970001,54.990002,53.886837,1799200,945
2021-11-23,54.959999,55.169998,54.630001,55.080002,53.975029,2776000,946
2021-11-24,54.830002,55.220001,54.720001,55.209999,54.102413,2513700,947
2021-11-26,54.389999,54.549999,53.849998,54,52.916695,2659700,948
2021-11-29,54.580002,54.869999,54.310001,54.650002,53.553661,1876700,949
2021-11-30,54.34,54.57,53.549999,53.619999,52.544315,3890700,950
2021-12-01,54.27,54.650002,52.959999,53,51.936752,3335200,951
2021-12-02,53.009998,53.98,52.970001,53.799999,52.720703,5303400,952
2021-12-03,54.009998,54.130001,52.799999,53.34,52.269936,5979900,953
2021-12-06,53.639999,54.189999,53.349998,53.950001,52.867699,4411000,954
2021-12-07,54.639999,55.139999,54.619999,55.060001,53.955433,2898300,955
2021-12-08,55.139999,55.279999,54.91,55.240002,54.131821,2688700,956
2021-12-09,55.080002,55.169998,54.830002,54.860001,53.759441,3473700,957
2021-12-10,55.200001,55.380001,54.869999,55.380001,54.269009,2933600,958
2021-12-13,55.279999,55.34,54.849998,54.889999,53.788837,2311700,959
2021-12-14,54.470001,54.77,54.130001,54.490002,53.396866,2577000,960
2021-12-15,54.509998,55.389999,54.200001,55.360001,54.249413,3538600,961
2021-12-16,55.59,55.610001,54.669998,54.869999,53.769241,3366800,962
2021-12-17,54.48,54.849998,54.07,54.299999,53.21067,5473000,963
2021-12-20,53.43,53.549999,53.049999,53.52,52.643131,4484400,964
2021-12-21,53.939999,54.470001,53.66,54.459999,53.567726,4269700,965
2021-12-22,54.419998,55.009998,54.41,55.009998,54.108711,2494000,966
2021-12-23,55.119999,55.52,55.119999,55.349998,54.443146,2626700,967
2021-12-27,55.509998,56.130001,55.509998,56.130001,55.210365,2393900,968
2021-12-28,56.18,56.299999,55.98,56.07,55.151352,3144400,969
2021-12-29,56.110001,56.27,55.970001,56.16,55.239872,1859000,970
2021-12-30,56.189999,56.330002,55.93,56,55.082493,2228300,971
2021-12-31,55.919998,56.07,55.82,55.830002,54.915283,2645900,972
2022-01-03,56,56.189999,55.720001,56.189999,55.269379,3422000,973
2022-01-04,56.349998,56.439999,55.919998,56.169998,55.24971,2883100,974
2022-01-05,56.110001,56.209999,55.060001,55.080002,54.17757,3652000,975
2022-01-06,55.029999,55.360001,54.740002,55.029999,54.128384,4308600,976
2022-01-07,55.040001,55.169998,54.639999,54.82,53.921822,3464700,977
2022-01-10,54.419998,54.77,53.700001,54.73,53.833302,6008700,978
2022-01-11,54.720001,55.240002,54.34,55.240002,54.334949,6481300,979
2022-01-12,55.439999,55.639999,55.150002,55.41,54.502163,3360300,980
2022-01-13,55.52,55.599998,54.5,54.639999,53.744778,4013000,981
2022-01-14,54.209999,54.68,54.09,54.630001,53.734943,4151500,982
2022-01-18,54.07,54.080002,53.549999,53.669998,52.790668,6872900,983
2022-01-19,53.869999,54.040001,53.09,53.139999,52.269352,4901700,984
2022-01-20,53.34,53.950001,52.48,52.549999,51.689022,5698500,985
2022-01-21,52.389999,52.689999,51.509998,51.509998,50.666058,9519400,986
2022-01-24,50.790001,51.779999,49.490002,51.709999,50.862782,18033100,987
2022-01-25,50.939999,51.709999,50.240002,51.110001,50.272617,10486300,988
2022-01-26,51.849998,52.209999,50.439999,50.970001,50.134911,9382400,989
2022-01-27,51.540001,51.919998,50.509998,50.720001,49.889008,10306700,990
2022-01-28,50.869999,51.98,50.32,51.98,51.128357,6808800,991
2022-01-31,51.889999,52.950001,51.720001,52.91,52.043121,9717700,992
2022-02-01,53.02,53.349998,52.57,53.310001,52.436569,6749300,993
2022-02-02,53.580002,53.880001,53.290001,53.779999,52.898865,4513500,994
2022-02-03,53.049999,53.27,52.43,52.549999,51.689022,5351800,995
2022-02-04,52.52,53.240002,52.209999,52.790001,51.925091,4477700,996
2022-02-07,52.880001,53.029999,52.439999,52.580002,51.718529,3321700,997
2022-02-08,52.549999,53.139999,52.369999,53.029999,52.161156,4226200,998
2022-02-09,53.540001,53.849998,53.52,53.799999,52.918541,5797900,999
2022-02-10,53.09,53.82,52.599998,52.84,51.974274,5123400,1000
2022-02-11,52.84,53.110001,51.630001,51.810001,50.961143,5862500,1001
2022-02-14,51.720001,51.93,51.189999,51.639999,50.793926,6618900,1002
2022-02-15,52.16,52.48,52.130001,52.439999,51.580822,3363800,1003
2022-02-16,52.23,52.68,51.98,52.529999,51.66935,4252800,1004
2022-02-17,52.150002,52.189999,51.330002,51.419998,50.577534,4989700,1005
2022-02-18,51.43,51.59,50.790001,51.060001,50.223434,5619000,1006
2022-02-22,50.810001,51.209999,50.09,50.52,49.692276,6146500,1007
2022-02-23,50.880001,50.950001,49.560001,49.619999,48.807026,13954000,1008
2022-02-24,48.32,50.419998,48.290001,50.349998,49.525063,17030200,1009
2022-02-25,50.529999,51.490002,50.330002,51.459999,50.616875,9471300,1010
2022-02-28,50.84,51.529999,50.66,51.34,50.49884,12255900,1011
2022-03-01,51.18,51.41,50.25,50.560001,49.731625,12446600,1012
2022-03-02,50.849998,51.689999,50.759998,51.490002,50.646389,7741500,1013
2022-03-03,51.82,51.869999,51.029999,51.259998,50.420155,6436100,1014
2022-03-04,50.799999,50.959999,50.32,50.849998,50.016872,5526800,1015
2022-03-07,50.77,50.779999,49.32,49.349998,48.541447,6213200,1016
2022-03-08,49.349998,50.240002,48.82,48.98,48.177513,8524900,1017
2022-03-09,49.98,50.509998,49.73,50.240002,49.41687,6298900,1018
2022-03-10,49.709999,50.150002,49.450001,50.060001,49.239819,4553400,1019
2022-03-11,50.360001,50.419998,49.349998,49.419998,48.610302,5614500,1020
2022-03-14,49.48,49.919998,48.91,49.060001,48.256203,6662900,1021
2022-03-15,49.360001,50.200001,49.209999,50.130001,49.30867,5058300,1022
2022-03-16,50.560001,51.23,49.959999,51.209999,50.370972,6244600,1023
2022-03-17,50.990002,51.889999,50.950001,51.889999,51.039833,4968500,1024
2022-03-18,51.700001,52.48,51.59,52.419998,51.561146,3931400,1025
2022-03-21,52.23,52.5,51.830002,52.25,51.558186,5058700,1026
2022-03-22,52.439999,52.98,52.439999,52.860001,52.160114,3238900,1027
2022-03-23,52.549999,52.740002,52.200001,52.209999,51.518719,4123600,1028
2022-03-24,52.439999,52.970001,52.310001,52.950001,52.24892,3678700,1029
2022-03-25,53.07,53.27,52.740002,53.25,52.544949,4832000,1030
2022-03-28,53.16,53.610001,52.93,53.610001,52.900185,3015400,1031
2022-03-29,54.080002,54.34,53.77,54.299999,53.581047,4204100,1032
2022-03-30,54.150002,54.23,53.68,53.93,53.215946,2724000,1033
2022-03-31,53.860001,53.950001,53.110001,53.130001,52.426537,3738200,1034
2022-04-01,53.330002,53.330002,52.830002,53.279999,52.574551,3016800,1035
2022-04-04,53.310001,53.73,53.200001,53.73,53.018593,2357000,1036
2022-04-05,53.529999,53.84,52.91,53.040001,52.33773,4880600,1037
2022-04-06,52.560001,52.790001,52.16,52.529999,51.834484,3910400,1038
2022-04-07,52.419998,53,52.169998,52.779999,52.081169,5717400,1039
2022-04-08,52.669998,52.990002,52.450001,52.639999,51.943024,4071400,1040
2022-04-11,52.240002,52.330002,51.669998,51.75,51.064812,2229400,1041
2022-04-12,52.09,52.41,51.360001,51.549999,50.867458,3704900,1042
2022-04-13,51.529999,52.220001,51.5,52.16,51.469379,3680400,1043
2022-04-14,52.150002,52.299999,51.48,51.509998,50.827984,3571800,1044
2022-04-18,51.389999,51.720001,51.240002,51.490002,50.808254,3628100,1045
2022-04-19,51.48,52.43,51.48,52.330002,51.637131,3031200,1046
2022-04-20,52.52,52.630001,52.16,52.279999,51.587791,3804600,1047
2022-04-21,52.73,52.919998,51.41,51.529999,50.847725,4810400,1048
2022-04-22,51.389999,51.41,50.040001,50.099998,49.436657,4639400,1049
2022-04-25,49.810001,50.41,49.259998,50.400002,49.732689,5581600,1050
2022-04-26,50.07,50.099998,48.939999,48.959999,48.311749,6541900,1051
2022-04-27,49.07,49.73,48.82,49.080002,48.430161,8893300,1052
2022-04-28,49.68,50.52,49.119999,50.330002,49.663612,8407300,1053
2022-04-29,49.830002,50.080002,48.369999,48.450001,47.808506,7286900,1054
2022-05-02,48.450001,48.91,47.639999,48.759998,48.114395,7379000,1055
2022-05-03,48.790001,49.259998,48.619999,48.970001,48.321621,7337300,1056
2022-05-04,49.07,50.52,48.66,50.459999,49.791889,10007500,1057
2022-05-05,49.939999,49.939999,48.16,48.66,48.01572,10974100,1058
2022-05-06,48.360001,48.779999,47.720001,48.400002,47.759163,9168900,1059
2022-05-09,47.630001,47.790001,46.639999,46.849998,46.229687,7835100,1060
2022-05-10,47.580002,47.75,46.43,46.950001,46.328365,10032200,1061
2022-05-11,46.790001,47.509998,46.099998,46.169998,45.558689,12263900,1062
2022-05-12,45.799999,46.540001,45.299999,46.16,45.548824,10549100,1063
2022-05-13,46.630001,47.41,46.529999,47.220001,46.594791,9365900,1064
2022-05-16,47.02,47.5,46.77,47.080002,46.456646,3769600,1065
2022-05-17,47.82,48.029999,47.349998,48,47.36446,6517100,1066
2022-05-18,47.43,47.48,45.939999,46.110001,45.499489,5406700,1067
2022-05-19,45.709999,46.34,45.540001,45.82,45.213326,9740400,1068
2022-05-20,46.25,46.310001,44.759998,45.830002,45.22319,8109000,1069
2022-05-23,46.189999,46.779999,45.919998,46.700001,46.081673,5138600,1070
2022-05-24,46.16,46.470001,45.52,46.34,45.72644,5017900,1071
2022-05-25,46.119999,46.98,46.099998,46.759998,46.140881,6187500,1072
2022-05-26,46.889999,47.869999,46.880001,47.68,47.048698,2596700,1073
2022-05-27,47.990002,48.860001,47.959999,48.860001,48.213078,2828100,1074
2022-05-31,48.619999,48.990002,48.23,48.580002,47.936783,8262000,1075
2022-06-01,48.810001,48.959999,47.869999,48.200001,47.561817,8033400,1076
2022-06-02,48.139999,49.099998,47.869999,49.099998,48.449898,3740300,1077
2022-06-03,48.509998,48.689999,48.18,48.310001,47.670357,2770700,1078
2022-06-06,48.810001,49.009998,48.299999,48.439999,47.798634,2484600,1079
2022-06-07,48.009998,48.959999,47.950001,48.900002,48.252544,2510400,1080
2022-06-08,48.669998,48.91,48.279999,48.369999,47.729565,2534100,1081
2022-06-09,48.150002,48.419998,47.23,47.240002,46.614529,3129400,1082
2022-06-10,46.459999,46.540001,45.849998,45.860001,45.252796,6356200,1083
2022-06-13,44.669998,44.889999,43.900002,44.080002,43.496365,15161000,1084
2022-06-14,44.32,44.439999,43.580002,43.959999,43.377949,7616900,1085
2022-06-15,44.389999,45.139999,43.759998,44.57,43.979874,7524100,1086
2022-06-16,43.580002,43.610001,42.82,43.16,42.588547,9913000,1087
2022-06-17,43.16,43.610001,42.779999,43.209999,42.637882,7268600,1088
2022-06-21,43.700001,44.27,43.700001,44.099998,43.712353,4581500,1089
2022-06-22,43.57,44.52,43.52,44.02,43.633057,5261200,1090
2022-06-23,44.290001,44.540001,43.84,44.459999,44.069187,6394800,1091
2022-06-24,44.849998,45.849998,44.84,45.84,45.437061,4205000,1092
2022-06-27,45.970001,46.009998,45.540001,45.700001,45.29829,3264700,1093
2022-06-28,45.880001,46.200001,44.740002,44.77,44.376469,5681400,1094
2022-06-29,44.82,44.939999,44.490002,44.73,44.336815,4269100,1095
2022-06-30,44.23,44.740002,43.799999,44.34,43.950249,7669700,1096
2022-07-01,44.27,44.869999,43.950001,44.799999,44.4062,6358200,1097
2022-07-05,44.189999,44.900002,43.849998,44.889999,44.495407,5421800,1098
2022-07-06,44.91,45.360001,44.630001,45.07,44.673828,5248700,1099
2022-07-07,45.290001,45.830002,45.279999,45.740002,45.33794,2187600,1100
2022-07-08,45.529999,45.93,45.349998,45.709999,45.308201,2766800,1101
2022-07-11,45.369999,45.48,45.09,45.169998,44.772945,2964600,1102
2022-07-12,45.099998,45.400002,44.560001,44.759998,44.366554,4614800,1103
2022-07-13,44.110001,44.900002,44.040001,44.549999,44.158398,6808500,1104
2022-07-14,43.939999,44.5,43.630001,44.439999,44.049362,6136400,1105
2022-07-15,44.959999,45.279999,44.740002,45.259998,44.862156,2412500,1106
2022-07-18,45.669998,45.740002,44.759998,44.889999,44.495407,2255800,1107
2022-07-19,45.400002,46.18,45.310001,46.119999,45.7146,2720500,1108
2022-07-20,46.119999,46.59,45.98,46.43,46.021873,10748200,1109
2022-07-21,46.34,46.889999,46.049999,46.889999,46.477829,4180000,1110
2022-07-22,46.91,47.049999,46.18,46.470001,46.061523,3426900,1111
2022-07-25,46.540001,46.610001,46.23,46.52,46.111084,2279700,1112
2022-07-26,46.290001,46.32,45.849998,45.970001,45.565918,3269800,1113
2022-07-27,46.360001,47.360001,46.330002,47.150002,46.735546,3149000,1114
2022-07-28,47.23,47.830002,46.810001,47.75,47.330269,2225900,1115
2022-07-29,47.93,48.560001,47.830002,48.43,48.004295,3087000,1116
2022-08-01,48.099998,48.610001,48.02,48.310001,47.885349,2775400,1117
2022-08-02,48.09,48.549999,47.84,47.98,47.55825,2757900,1118
2022-08-03,48.259998,48.869999,48.209999,48.740002,48.311569,2368900,1119
2022-08-04,48.720001,48.799999,48.5,48.689999,48.262009,2533600,1120
2022-08-05,48.18,48.689999,48.16,48.619999,48.192623,1495200,1121
2022-08-08,48.810001,49.099998,48.43,48.580002,48.152977,2638100,1122
2022-08-09,48.470001,48.529999,48.240002,48.380001,47.954735,3350400,1123
2022-08-10,49.25,49.389999,49.009998,49.380001,48.945946,3762100,1124
2022-08-11,49.720001,49.959999,49.299999,49.389999,48.955856,1947800,1125
2022-08-12,49.630001,50.23,49.509998,50.200001,49.758736,1490600,1126
2022-08-15,49.93,50.490002,49.93,50.419998,49.976799,1751300,1127
2022-08-16,50.310001,50.759998,50.200001,50.540001,50.095749,1729200,1128
2022-08-17,50.099998,50.5,49.93,50.18,49.738911,2061500,1129
2022-08-18,50.200001,50.400002,50.029999,50.310001,49.867771,1503900,1130
2022-08-19,49.990002,50.009998,49.52,49.650002,49.21357,2451200,1131
2022-08-22,49.049999,49.049999,48.490002,48.630001,48.202534,2083100,1132
2022-08-23,48.560001,48.84,48.419998,48.490002,48.063766,1486800,1133
2022-08-24,48.459999,48.810001,48.369999,48.639999,48.212444,1916000,1134
2022-08-25,48.810001,49.330002,48.700001,49.310001,48.87656,1566500,1135
2022-08-26,49.299999,49.380001,47.650002,47.669998,47.250973,2890400,1136
2022-08-29,47.310001,47.709999,47.18,47.349998,46.933788,1359900,1137
2022-08-30,47.5,47.509998,46.560001,46.82,46.408447,10522600,1138
2022-08-31,47.009998,47.16,46.450001,46.470001,46.061523,2584900,1139
2022-09-01,46.200001,46.639999,45.869999,46.610001,46.200291,2929400,1140
2022-09-02,47.07,47.220001,45.900002,46.130001,45.72451,2221800,1141
2022-09-06,46.220001,46.330002,45.669998,45.939999,45.536182,2880800,1142
2022-09-07,45.91,46.860001,45.880001,46.779999,46.368797,3682300,1143
2022-09-08,46.470001,47.119999,46.34,47.060001,46.646339,3013900,1144
2022-09-09,47.369999,47.91,47.330002,47.810001,47.389748,1673000,1145
